latitude,longitude,latitude_CBD,longitude_CBD,distance_to_CBD,rents per bedroom/week
51.47973,-0.22205,51.515243,-0.141953,9742.537071,$17.00 
51.53388,-0.03467,51.515243,-0.141953,12107.99643,$18.00 
51.43019,-0.05936,51.515243,-0.141953,13182.87318,$20.00 
51.38586,-0.12563,51.515243,-0.141953,14500.74868,$20.00 
51.62252,-0.15875,51.515243,-0.141953,12073.95681,$20.00 
51.40616,-0.12063,51.515243,-0.141953,12359.02172,$21.25 
51.47374,-0.05673,51.515243,-0.141953,10540.35727,$22.00 
51.51919,-0.21426,51.515243,-0.141953,8052.146217,$22.50 
51.41379,-0.18044,51.515243,-0.141953,12065.48121,$23.00 
51.44259,-0.04576,51.515243,-0.141953,13404.20898,$24.00 
51.50815,-0.26464,51.515243,-0.141953,13664.96007,$25.00 
51.46782,-0.02823,51.515243,-0.141953,13700.8576,$25.00 
51.46818,-0.02812,51.515243,-0.141953,13696.80329,$25.00 
51.54173,-0.02881,51.515243,-0.141953,12921.07841,$25.00 
51.55712,-0.04184,51.515243,-0.141953,12066.72965,$25.00 
51.52871,-0.04137,51.515243,-0.141953,11284.12822,$25.00 
51.48106,-0.25897,51.515243,-0.141953,13555.501,$26.00 
51.42738,-0.07867,51.515243,-0.141953,12040.23114,$27.50 
51.60477,-0.12547,51.515243,-0.141953,10122.24768,$27.67 
51.42864,-0.15701,51.515243,-0.141953,9774.246724,$29.00 
51.43027,-0.12881,51.515243,-0.141953,9560.902914,$29.00 
51.54025,-0.25375,51.515243,-0.141953,12738.45676,$29.00 
51.46635,-0.03985,51.515243,-0.141953,12587.91546,$29.00 
51.46788,-0.09993,51.515243,-0.141953,7040.653874,$30.00 
51.44553,-0.13773,51.515243,-0.141953,7765.924161,$30.00 
51.56056,-0.04762,51.515243,-0.141953,11636.93966,$30.00 
51.47878,-0.0404,51.515243,-0.141953,11998.01819,$30.00 
51.46434,-0.23728,51.515243,-0.141953,12016.42295,$30.00 
51.51412,-0.01437,51.515243,-0.141953,14187.14079,$30.00 
51.48163,-0.02756,51.515243,-0.141953,13257.68573,$30.00 
51.41502,-0.15994,51.515243,-0.141953,11322.30657,$30.00 
51.44327,-0.18044,51.515243,-0.141953,9075.385563,$30.00 
51.44869,-0.18116,51.515243,-0.141953,8589.010156,$30.00 
51.45744,-0.18707,51.515243,-0.141953,8153.478703,$30.00 
51.48241,-0.18619,51.515243,-0.141953,6125.730916,$30.00 
51.45511,-0.10869,51.515243,-0.141953,7641.282492,$32.00 
51.43263,-0.06485,51.515243,-0.141953,12565.41425,$32.00 
51.50334,-0.01386,51.515243,-0.141953,14304.66391,$32.00 
51.55492,-0.03596,51.515243,-0.141953,12584.59155,$32.00 
51.46516,-0.07212,51.515243,-0.141953,9555.623913,$32.00 
51.46452,-0.0797,51.515243,-0.141953,8929.071598,$34.00 
51.5333,-0.03032,51.515243,-0.141953,12574.37045,$34.00 
51.40564,-0.09244,51.515243,-0.141953,13373.16825,$34.00 
51.39959,-0.07871,51.515243,-0.141953,14657.19967,$34.00 
51.53834,-0.0232,51.515243,-0.141953,13452.18038,$34.00 
51.47275,-0.12192,51.515243,-0.141953,5223.760531,$34.00 
51.4649,-0.07362,51.515243,-0.141953,9437.705934,$34.20 
51.48152,-0.18193,51.515243,-0.141953,5815.604398,$35.00 
51.51463,-0.05797,51.515243,-0.141953,9338.738146,$35.00 
51.58973,-0.08509,51.515243,-0.141953,10420.16476,$35.00 
51.548,-0.23357,51.515243,-0.141953,10818.9234,$35.00 
51.41447,-0.19591,51.515243,-0.141953,12710.53494,$35.00 
51.40458,-0.09256,51.515243,-0.141953,13475.22613,$35.00 
51.50529,-0.05734,51.515243,-0.141953,9473.410333,$35.00 
51.51876,-0.20705,51.515243,-0.141953,7249.017107,$36.00 
51.42675,-0.16785,51.515243,-0.141953,10252.63602,$36.00 
51.52746,-0.14522,51.515243,-0.141953,1406.198757,$37.00 
51.47188,-0.18469,51.515243,-0.141953,6769.923059,$37.50 
51.41562,-0.19489,51.515243,-0.141953,12544.32999,$37.50 
51.62894,-0.1085,51.515243,-0.141953,13178.39671,$37.50 
51.46964,-0.05334,51.515243,-0.141953,11081.5706,$37.50 
51.52246,-0.16565,51.515243,-0.141953,2754.478639,$37.50 
51.42239,-0.09271,51.515243,-0.141953,11686.86925,$38.00 
51.58093,-0.03602,51.515243,-0.141953,13859.99165,$38.00 
51.49399,-0.01899,51.515243,-0.141953,13875.59822,$38.00 
51.55269,-0.04329,51.515243,-0.141953,11734.45206,$38.00 
51.55183,-0.23685,51.515243,-0.141953,11309.15232,$38.00 
51.53752,-0.04708,51.515243,-0.141953,10836.32211,$38.00 
51.46146,-0.02147,51.515243,-0.141953,14671.32082,$39.00 
51.54954,-0.19428,51.515243,-0.141953,6956.92063,$39.00 
51.51892,-0.15187,51.515243,-0.141953,1176.078958,$40.00 
51.51911,-0.15086,51.515243,-0.141953,1079.727088,$40.00 
51.54046,-0.09883,51.515243,-0.141953,5554.730802,$40.00 
51.52984,-0.08155,51.515243,-0.141953,6909.849249,$40.00 
51.59583,-0.14223,51.515243,-0.141953,8960.896506,$40.00 
51.58937,-0.12274,51.515243,-0.141953,8514.89891,$40.00 
51.42259,-0.16387,51.515243,-0.141953,10586.8283,$40.00 
51.57774,-0.07622,51.515243,-0.141953,10085.51208,$40.00 
51.41138,-0.17918,51.515243,-0.141953,12268.42509,$40.00 
51.41642,-0.07645,51.515243,-0.141953,13183.34319,$40.00 
51.43867,-0.03896,51.515243,-0.141953,14270.68963,$40.00 
51.59801,-0.03658,51.515243,-0.141953,14899.23439,$40.00 
51.40206,-0.21492,51.515243,-0.141953,14973.9636,$40.00 
51.53402,-0.03535,51.515243,-0.141953,12036.19719,$40.00 
51.51473,-0.02967,51.515243,-0.141953,12485.4381,$40.00 
51.59008,-0.22657,51.515243,-0.141953,12560.86443,$40.00 
51.40828,-0.12034,51.515243,-0.141953,12134.09746,$40.00 
51.52598,-0.04665,51.515243,-0.141953,10664.25809,$40.00 
51.60137,-0.15658,51.515243,-0.141953,9713.984872,$40.00 
51.48741,-0.22006,51.515243,-0.141953,9220.048737,$40.00 
51.53254,-0.07104,51.515243,-0.141953,8116.350707,$40.00 
51.54663,-0.1942,51.515243,-0.141953,6777.315842,$40.00 
51.52528,-0.18766,51.515243,-0.141953,5203.486426,$40.00 
51.49157,-0.256,51.515243,-0.141953,12951.76768,$42.00 
51.55143,-0.04323,51.515243,-0.141953,11691.73429,$42.00 
51.50093,-0.09116,51.515243,-0.141953,5867.883652,$42.00 
51.44424,-0.0324,51.515243,-0.141953,14516.499,$42.50 
51.52882,-0.01728,51.515243,-0.141953,13944.97503,$42.50 
51.54771,-0.18285,51.515243,-0.141953,5806.316908,$42.50 
51.52126,-0.05696,51.515243,-0.141953,9474.449461,$43.00 
51.5133,-0.03577,51.515243,-0.141953,11808.99487,$43.00 
51.52811,-0.11515,51.515243,-0.141953,3305.989805,$43.00 
51.53417,-0.06552,51.515243,-0.141953,8755.668247,$43.33 
51.53205,-0.04062,51.515243,-0.141953,11421.65429,$43.67 
51.52231,-0.09144,51.515243,-0.141953,5671.495895,$44.00 
51.53747,-0.05977,51.515243,-0.141953,9466.661944,$44.50 
51.54368,-0.17332,51.515243,-0.141953,4707.823679,$45.00 
51.49416,-0.06148,51.515243,-0.141953,9250.191461,$45.00 
51.46316,-0.22124,51.515243,-0.141953,10548.31325,$45.00 
51.52019,-0.04864,51.515243,-0.141953,10390.50979,$45.00 
51.47974,-0.01599,51.515243,-0.141953,14552.16709,$45.00 
51.50993,-0.27185,51.515243,-0.141953,14455.97305,$45.00 
51.53979,-0.2116,51.515243,-0.141953,8211.320679,$45.00 
51.52777,-0.07296,51.515243,-0.141953,7797.108218,$45.00 
51.47443,-0.11599,51.515243,-0.141953,5378.633714,$45.00 
51.48249,-0.19929,51.515243,-0.141953,7342.472273,$46.00 
51.48864,-0.11714,51.515243,-0.141953,4045.116895,$46.67 
51.49184,-0.03978,51.515243,-0.141953,11655.34797,$47.00 
51.56285,-0.19551,51.515243,-0.141953,7967.920546,$47.50 
51.4676,-0.25994,51.515243,-0.141953,14148.76739,$48.00 
51.50088,-0.24514,51.515243,-0.141953,11584.49569,$48.75 
51.42276,-0.0539,51.515243,-0.141953,14199.22598,$49.00 
51.46272,-0.11667,51.515243,-0.141953,6481.709027,$49.00 
51.58462,-0.14677,51.515243,-0.141953,7732.922528,$49.50 
51.49262,-0.13123,51.515243,-0.141953,2783.831023,$50.00 
51.48366,-0.11658,51.515243,-0.141953,4504.798591,$50.00 
51.51074,-0.19853,51.515243,-0.141953,6310.973578,$50.00 
51.58751,-0.09781,51.515243,-0.141953,9416.258937,$50.00 
51.51428,-0.26447,51.515243,-0.141953,13623.6982,$50.00 
51.54363,-0.02565,51.515243,-0.141953,13311.9543,$50.00 
51.40934,-0.18315,51.515243,-0.141953,12635.4528,$50.00 
51.49605,-0.04194,51.515243,-0.141953,11323.87221,$50.00 
51.46187,-0.05979,51.515243,-0.141953,10894.51816,$50.00 
51.53278,-0.05621,51.515243,-0.141953,9731.568654,$50.00 
51.49013,-0.08014,51.515243,-0.141953,7418.888586,$50.00 
51.54093,-0.05371,51.515243,-0.141953,10219.44839,$50.50 
51.49697,-0.11622,51.515243,-0.141953,3509.410703,$51.00 
51.51103,-0.27614,51.515243,-0.141953,14928.27508,$51.00 
51.54745,-0.07419,51.515243,-0.141953,8342.673351,$52.00 
51.4803,-0.21145,51.515243,-0.141953,8649.533952,$52.33 
51.48258,-0.20021,51.515243,-0.141953,7426.574374,$53.00 
51.47386,-0.16355,51.515243,-0.141953,5190.519005,$54.00 
51.48794,-0.21467,51.515243,-0.141953,8636.928057,$54.00 
51.55854,-0.09841,51.515243,-0.141953,6827.968146,$54.00 
51.52407,-0.11584,51.515243,-0.141953,3065.039965,$54.50 
51.51749,-0.01934,51.515243,-0.141953,13636.24133,$55.00 
51.58931,-0.25055,51.515243,-0.141953,14616.59138,$55.00 
51.41482,-0.22092,51.515243,-0.141953,14205.31468,$55.00 
51.50888,-0.27566,51.515243,-0.141953,14884.37494,$55.00 
51.47598,-0.01958,51.515243,-0.141953,14290.49704,$55.00 
51.50397,-0.26834,51.515243,-0.141953,14109.39263,$55.00 
51.61312,-0.20904,51.515243,-0.141953,13194.51522,$55.00 
51.54635,-0.07585,51.515243,-0.141953,8123.515866,$55.00 
51.47044,-0.10298,51.515243,-0.141953,6602.957994,$56.00 
51.48998,-0.18148,51.515243,-0.141953,5216.214641,$56.00 
51.49402,-0.22724,51.515243,-0.141953,9772.693494,$57.00 
51.50178,-0.21627,51.515243,-0.141953,8398.17926,$57.50 
51.42035,-0.19239,51.515243,-0.141953,11949.43819,$57.50 
51.54752,-0.07102,51.515243,-0.141953,8665.574978,$57.50 
51.52106,-0.14159,51.515243,-0.141953,648.0775161,$58.00 
51.44762,-0.05716,51.515243,-0.141953,12059.77196,$58.00 
51.52115,-0.06692,51.515243,-0.141953,8369.108742,$58.00 
51.52944,-0.02079,51.515243,-0.141953,13564.89057,$59.50 
51.56598,-0.04939,51.515243,-0.141953,11737.34176,$59.50 
51.52773,-0.13097,51.515243,-0.141953,1849.151873,$60.00 
51.49847,-0.11111,51.515243,-0.141953,3903.915421,$60.00 
51.5573,-0.14269,51.515243,-0.141953,4677.231456,$60.00 
51.47634,-0.15068,51.515243,-0.141953,4433.311837,$60.00 
51.49404,-0.22738,51.515243,-0.141953,9787.264874,$60.00 
51.59056,-0.09624,51.515243,-0.141953,9796.722729,$60.00 
51.50743,-0.22568,51.515243,-0.141953,9350.469535,$60.00 
51.49836,-0.02547,51.515243,-0.141953,13087.66758,$60.00 
51.40544,-0.15953,51.515243,-0.141953,12364.94174,$60.00 
51.56025,-0.05958,51.515243,-0.141953,10437.49649,$60.00 
51.53841,-0.04686,51.515243,-0.141953,10883.13788,$60.00 
51.51559,-0.05984,51.515243,-0.141953,9130.636271,$60.00 
51.51782,-0.22,51.515243,-0.141953,8683.165257,$60.00 
51.52554,-0.0723,51.515243,-0.141953,7829.239976,$60.00 
51.49279,-0.20973,51.515243,-0.141953,7939.238792,$60.00 
51.46273,-0.14175,51.515243,-0.141953,5839.208609,$60.00 
51.48546,-0.12623,51.515243,-0.141953,3744.871031,$60.00 
51.45084,-0.12378,51.515243,-0.141953,7440.918737,$61.00 
51.51551,-0.2146,51.515243,-0.141953,8078.037465,$61.00 
51.45531,-0.11668,51.515243,-0.141953,7232.526479,$62.50 
51.50322,-0.24664,51.515243,-0.141953,11717.1871,$63.00 
51.45685,-0.22406,51.515243,-0.141953,11203.27514,$63.00 
51.49995,-0.02624,51.515243,-0.141953,12978.59223,$65.00 
51.51568,-0.02109,51.515243,-0.141953,13439.4487,$65.00 
51.5585,-0.22631,51.515243,-0.141953,10541.40431,$65.00 
51.42254,-0.13921,51.515243,-0.141953,10312.59081,$65.00 
51.60133,-0.17248,51.515243,-0.141953,10156.43322,$65.00 
51.48542,-0.20716,51.515243,-0.141953,7973.039909,$65.00 
51.58316,-0.1219,51.515243,-0.141953,7874.318106,$65.00 
51.63546,-0.11726,51.515243,-0.141953,13646.58044,$66.00 
51.492,-0.09404,51.515243,-0.141953,5921.476703,$66.50 
51.5835,-0.11739,51.515243,-0.141953,8066.305668,$66.67 
51.418,-0.10084,51.515243,-0.141953,11739.60655,$66.67 
51.49521,-0.10013,51.515243,-0.141953,5156.479216,$67.00 
51.53023,-0.19886,51.515243,-0.141953,6543.534191,$67.00 
51.55586,-0.09366,51.515243,-0.141953,7016.703959,$67.00 
51.52731,-0.04472,51.515243,-0.141953,10894.76562,$67.00 
51.54599,-0.07426,51.515243,-0.141953,8267.195565,$67.50 
51.53238,-0.06578,51.515243,-0.141953,8681.760617,$68.00 
51.5536,-0.19216,51.515243,-0.141953,7025.540415,$68.50 
51.49259,-0.16505,51.515243,-0.141953,3597.335252,$69.00 
51.49519,-0.19242,51.515243,-0.141953,6038.4477,$69.00 
51.40269,-0.19177,51.515243,-0.141953,13686.36936,$69.00 
51.64561,-0.14412,51.515243,-0.141953,14498.11476,$69.00 
51.38132,-0.15591,51.515243,-0.141953,14972.16368,$69.00 
51.4433,-0.21349,51.515243,-0.141953,11281.36987,$69.00 
51.41976,-0.1631,51.515243,-0.141953,10874.46419,$69.00 
51.45427,-0.11964,51.515243,-0.141953,7219.596205,$69.00 
51.46089,-0.16106,51.515243,-0.141953,6406.320703,$69.00 
51.47776,-0.14939,51.515243,-0.141953,4249.154543,$70.00 
51.49748,-0.09651,51.515243,-0.141953,5425.346798,$70.00 
51.57034,-0.11096,51.515243,-0.141953,7029.277757,$70.00 
51.43693,-0.16283,51.515243,-0.141953,9012.095895,$70.00 
51.52448,-0.08769,51.515243,-0.141953,6120.570116,$70.00 
51.5153,-0.1349,51.515243,-0.141953,784.2839207,$72.00 
51.52245,-0.18275,51.515243,-0.141953,4606.66193,$72.00 
51.5382,-0.18906,51.515243,-0.141953,5826.965352,$72.00 
51.48434,-0.18729,51.515243,-0.141953,6100.977502,$72.00 
51.51323,-0.13279,51.515243,-0.141953,1043.17689,$72.50 
51.52373,-0.16381,51.515243,-0.141953,2607.177748,$75.00 
51.48796,-0.16898,51.515243,-0.141953,4270.2561,$75.00 
