latitude,longitude,latitude_CBD,longitude_CBD,distance_to_CBD,rents per bedroom/week
51.48993,-0.19718,51.515243,-0.141953,6755.278529,$75.00 
51.46299,-0.22336,51.515243,-0.141953,10756.31806,$75.00 
51.5653,-0.05008,51.515243,-0.141953,11633.75463,$75.00 
51.54689,-0.03509,51.515243,-0.141953,12392.74746,$75.00 
51.44057,-0.20387,51.515243,-0.141953,10786.31657,$75.00 
51.50667,-0.21517,51.515243,-0.141953,8196.982892,$75.00 
51.45937,-0.11521,51.515243,-0.141953,6887.780663,$75.00 
51.55065,-0.1682,51.515243,-0.141953,4900.849117,$75.00 
51.49623,-0.13808,51.515243,-0.141953,2157.561759,$75.00 
51.53031,-0.14595,51.515243,-0.141953,1733.319307,$75.00 
51.51688,-0.18513,51.515243,-0.141953,4804.515731,$76.00 
51.48451,-0.19982,51.515243,-0.141953,7285.687167,$77.00 
51.48254,-0.2004,51.515243,-0.141953,7447.180548,$77.00 
51.4631,-0.22924,51.515243,-0.141953,11305.78608,$78.00 
51.59497,-0.2269,51.515243,-0.141953,12954.23506,$78.00 
51.56007,-0.14073,51.515243,-0.141953,4986.377836,$78.00 
51.5422,-0.20218,51.515243,-0.141953,7337.15306,$79.00 
51.64553,-0.14404,51.515243,-0.141953,14489.07527,$79.00 
51.57419,-0.13958,51.515243,-0.141953,6559.901027,$80.00 
51.56956,-0.10778,51.515243,-0.141953,7135.669766,$80.00 
51.43923,-0.10421,51.515243,-0.141953,9436.840411,$80.00 
51.50247,-0.03711,51.515243,-0.141953,11744.21534,$80.00 
51.50175,-0.26602,51.515243,-0.141953,13876.97412,$80.00 
51.51986,-0.03748,51.515243,-0.141953,11628.21345,$80.00 
51.55504,-0.04467,51.515243,-0.141953,11687.53165,$80.00 
51.52898,-0.05114,51.515243,-0.141953,10212.82671,$80.00 
51.52492,-0.07301,51.515243,-0.141953,7741.265504,$80.00 
51.49494,-0.11211,51.515243,-0.141953,4013.530803,$83.33 
51.54777,-0.23534,51.515243,-0.141953,10996.00998,$83.33 
51.49352,-0.09411,51.515243,-0.141953,5842.596213,$84.50 
51.52924,-0.12825,51.515243,-0.141953,2178.080473,$85.00 
51.56523,-0.04897,51.515243,-0.141953,11738.59863,$85.00 
51.41859,-0.23031,51.515243,-0.141953,14561.28556,$85.00 
51.46544,-0.25762,51.515243,-0.141953,14003.12967,$85.00 
51.58011,-0.21045,51.515243,-0.141953,10489.82617,$85.00 
51.51285,-0.0505,51.515243,-0.141953,10172.59672,$85.00 
51.45918,-0.13152,51.515243,-0.141953,6340.933937,$85.00 
51.48904,-0.01928,51.515243,-0.141953,13948.3307,$86.00 
51.47925,-0.16761,51.515243,-0.141953,4914.978101,$87.50 
51.43483,-0.22051,51.515243,-0.141953,12500.09671,$88.00 
51.6456,-0.14305,51.515243,-0.141953,14495.51422,$89.00 
51.4926,-0.16398,51.515243,-0.141953,3512.582845,$89.00 
51.53033,-0.21734,51.515243,-0.141953,8548.87357,$90.00 
51.42053,-0.18494,51.515243,-0.141953,11565.53108,$90.00 
51.5957,-0.24002,51.515243,-0.141953,14104.83514,$90.00 
51.53285,-0.06625,51.515243,-0.141953,8642.46988,$90.00 
51.54724,-0.13844,51.515243,-0.141953,3579.275569,$90.00 
51.50676,-0.05671,51.515243,-0.141953,9525.414259,$91.00 
51.54167,-0.14058,51.515243,-0.141953,2942.504627,$91.67 
51.52407,-0.10554,51.515243,-0.141953,4166.211406,$93.00 
51.53862,-0.0991,51.515243,-0.141953,5427.935777,$95.00 
51.4911,-0.13579,51.515243,-0.141953,2770.661022,$95.00 
51.50414,-0.05747,51.515243,-0.141953,9474.866712,$96.00 
51.48566,-0.18415,51.515243,-0.141953,5730.299754,$97.50 
51.53967,-0.09674,51.515243,-0.141953,5714.267481,$99.00 
51.48311,-0.18428,51.515243,-0.141953,5909.147281,$99.00 
51.46216,-0.13707,51.515243,-0.141953,5927.467715,$99.00 
51.54632,-0.07488,51.515243,-0.141953,8219.83439,$99.00 
51.50177,-0.21433,51.515243,-0.141953,8186.209561,$99.50 
51.45618,-0.02432,51.515243,-0.141953,14636.38752,$99.50 
51.52262,-0.13704,51.515243,-0.141953,985.5502198,$100.00 
51.50403,-0.14913,51.515243,-0.141953,1480.35518,$100.00 
51.49819,-0.13836,51.515243,-0.141953,1937.834869,$100.00 
51.53529,-0.13751,51.515243,-0.141953,2283.210332,$100.00 
51.49383,-0.12021,51.515243,-0.141953,3393.310945,$100.00 
51.54029,-0.16415,51.515243,-0.141953,3721.385838,$100.00 
51.52423,-0.18481,51.515243,-0.141953,4869.131992,$100.00 
51.49039,-0.19595,51.515243,-0.141953,6609.642719,$100.00 
51.53261,-0.08277,51.515243,-0.141953,6858.34256,$100.00 
51.50414,-0.08274,51.515243,-0.141953,6698.93859,$100.00 
51.57204,-0.08339,51.515243,-0.141953,9071.438386,$100.00 
51.53076,-0.01223,51.515243,-0.141953,14527.37585,$100.00 
51.49727,-0.01373,51.515243,-0.141953,14397.13998,$100.00 
51.54118,-0.02334,51.515243,-0.141953,13500.81807,$100.00 
51.51505,-0.2116,51.515243,-0.141953,7744.427653,$100.00 
51.55233,-0.09507,51.515243,-0.141953,6647.059315,$100.00 
51.54694,-0.12359,51.515243,-0.141953,4073.282178,$100.00 
51.54359,-0.12843,51.515243,-0.141953,3492.337103,$100.00 
51.52157,-0.16139,51.515243,-0.141953,2272.918154,$100.00 
51.52842,-0.11141,51.515243,-0.141953,3698.81347,$102.00 
51.48642,-0.10775,51.515243,-0.141953,4973.546726,$103.00 
51.49389,-0.20418,51.515243,-0.141953,7315.366911,$103.50 
51.48851,-0.18624,51.515243,-0.141953,5752.107717,$104.00 
51.46309,-0.13494,51.515243,-0.141953,5851.332272,$104.33 
51.51762,-0.21359,51.515243,-0.141953,7970.059761,$105.00 
51.49038,-0.1395,51.515243,-0.141953,2778.055863,$106.00 
51.50067,-0.23288,51.515243,-0.141953,10239.65746,$106.00 
51.49061,-0.04593,51.515243,-0.141953,11023.00898,$107.00 
51.51223,-0.12534,51.515243,-0.141953,1877.417764,$110.00 
51.51828,-0.1128,51.515243,-0.141953,3259.210026,$110.00 
51.54838,-0.16344,51.515243,-0.141953,4391.488688,$110.00 
51.509,-0.19948,51.515243,-0.141953,6434.271645,$110.00 
51.47013,-0.04266,51.515243,-0.141953,12127.0272,$110.00 
51.42924,-0.21411,51.515243,-0.141953,12483.11568,$110.00 
51.63174,-0.18855,51.515243,-0.141953,13951.62005,$110.00 
51.49126,-0.17969,51.515243,-0.141953,4971.871117,$110.00 
51.51779,-0.13768,51.515243,-0.141953,553.140072,$110.50 
51.52932,-0.08094,51.515243,-0.141953,6962.57191,$112.50 
51.48147,-0.14934,51.515243,-0.141953,3844.156812,$114.00 
51.51843,-0.12642,51.515243,-0.141953,1763.171934,$116.00 
51.52085,-0.14709,51.515243,-0.141953,845.5720459,$116.67 
51.5308,-0.11117,51.515243,-0.141953,3835.199777,$116.67 
51.49368,-0.13027,51.515243,-0.141953,2727.006121,$117.00 
51.52518,-0.07722,51.515243,-0.141953,7282.300375,$119.00 
51.49694,-0.18981,51.515243,-0.141953,5697.361417,$119.00 
51.48935,-0.26395,51.515243,-0.141953,13867.62603,$119.33 
51.51925,-0.1471,51.515243,-0.141953,725.3081126,$120.00 
51.50226,-0.11054,51.515243,-0.141953,3779.541043,$120.00 
51.49595,-0.2293,51.515243,-0.141953,9946.647138,$120.00 
51.56931,-0.02936,51.515243,-0.141953,13888.43906,$120.00 
51.4642,-0.07367,51.515243,-0.141953,9479.627224,$120.00 
51.52132,-0.06057,51.515243,-0.141953,9074.576297,$120.00 
51.48874,-0.10621,51.515243,-0.141953,4947.825809,$120.00 
51.51386,-0.13494,51.515243,-0.141953,794.8291724,$120.00 
51.4861,-0.18668,51.515243,-0.141953,5935.990476,$121.00 
51.54012,-0.11532,51.515243,-0.141953,4052.412076,$121.00 
51.50862,-0.12717,51.515243,-0.141953,1801.225098,$125.00 
51.51334,-0.12649,51.515243,-0.141953,1732.380077,$125.00 
51.51334,-0.12649,51.515243,-0.141953,1732.380077,$125.00 
51.56822,-0.11266,51.515243,-0.141953,6731.32256,$125.00 
51.50803,-0.21599,51.515243,-0.141953,8271.520671,$125.00 
51.5305,-0.06098,51.515243,-0.141953,9162.2265,$125.00 
51.52463,-0.20135,51.515243,-0.141953,6686.618717,$125.00 
51.49267,-0.18924,51.515243,-0.141953,5826.442891,$125.00 
51.50653,-0.19336,51.515243,-0.141953,5797.7237,$125.00 
51.52015,-0.17529,51.515243,-0.141953,3746.849002,$125.00 
51.51146,-0.14437,51.515243,-0.141953,499.1762127,$125.00 
51.48606,-0.1243,51.515243,-0.141953,3792.502381,$126.00 
51.51529,-0.12353,51.515243,-0.141953,2048.552086,$127.00 
51.51885,-0.12714,51.515243,-0.141953,1695.260091,$127.00 
51.51061,-0.06646,51.515243,-0.141953,8410.236853,$128.00 
51.46026,-0.12706,51.515243,-0.141953,6334.130883,$128.00 
51.51326,-0.13357,51.515243,-0.141953,957.8721705,$129.00 
51.49625,-0.15497,51.515243,-0.141953,2560.320509,$129.00 
51.50967,-0.07814,51.515243,-0.141953,7122.694632,$130.00 
51.51897,-0.12375,51.515243,-0.141953,2066.072674,$130.00 
51.51797,-0.13925,51.515243,-0.141953,426.9467108,$130.00 
51.51642,-0.13937,51.515243,-0.141953,315.6294958,$135.00 
51.52066,-0.15774,51.515243,-0.141953,1855.900906,$135.00 
51.51164,-0.20278,51.515243,-0.141953,6775.513048,$137.50 
51.53323,-0.00977,51.515243,-0.141953,14833.54491,$137.50 
51.52857,-0.13631,51.515243,-0.141953,1609.262351,$137.50 
51.46958,-0.13004,51.515243,-0.141953,5247.435967,$138.00 
51.49078,-0.13961,51.515243,-0.141953,2732.603102,$139.00 
51.51233,-0.16783,51.515243,-0.141953,2895.566868,$140.00 
51.52207,-0.15998,51.515243,-0.141953,2143.441242,$140.00 
51.53968,-0.15643,51.515243,-0.141953,3158.302094,$140.00 
51.5244,-0.10233,51.515243,-0.141953,4522.004683,$140.00 
51.49343,-0.16549,51.515243,-0.141953,3568.291215,$140.00 
51.49923,-0.16745,51.515243,-0.141953,3347.894637,$140.00 
51.51543,-0.12517,51.515243,-0.141953,1866.301464,$145.00 
51.46828,-0.05429,51.515243,-0.141953,11058.35383,$145.00 
51.51776,-0.16926,51.515243,-0.141953,3049.273127,$145.00 
51.51878,-0.15786,51.515243,-0.141953,1811.97671,$145.00 
51.51917,-0.15822,51.515243,-0.141953,1860.769446,$145.00 
51.52263,-0.14044,51.515243,-0.141953,838.4472157,$145.00 
51.51223,-0.11891,51.515243,-0.141953,2584.07693,$146.00 
51.51236,-0.13271,51.515243,-0.141953,1076.610452,$147.33 
51.52237,-0.14074,51.515243,-0.141953,803.8805453,$149.00 
51.49929,-0.08871,51.515243,-0.141953,6180.396205,$149.00 
51.51908,-0.13906,51.515243,-0.141953,534.3371546,$150.00 
51.52093,-0.15227,51.515243,-0.141953,1309.942327,$150.00 
51.51086,-0.12832,51.515243,-0.141953,1592.339067,$150.00 
51.50105,-0.12954,51.515243,-0.141953,2096.616344,$150.00 
51.48785,-0.15107,51.515243,-0.141953,3210.22655,$150.00 
51.47955,-0.21285,51.515243,-0.141953,8826.079485,$150.00 
51.49951,-0.19693,51.515243,-0.141953,6358.56013,$150.00 
51.52066,-0.17512,51.515243,-0.141953,3736.869126,$150.00 
51.51344,-0.11972,51.515243,-0.141953,2480.314215,$150.00 
51.5233,-0.14119,51.515243,-0.141953,899.9036812,$150.00 
51.51951,-0.13472,51.515243,-0.141953,933.7962046,$150.00 
51.51385,-0.18258,51.515243,-0.141953,4520.173792,$151.00 
51.51002,-0.12207,51.515243,-0.141953,2285.897868,$153.00 
51.52081,-0.12323,51.515243,-0.141953,2171.98321,$155.00 
51.5203,-0.15739,51.515243,-0.141953,1806.273732,$155.00 
51.5194,-0.11084,51.515243,-0.141953,3490.352938,$159.00 
51.51901,-0.11209,51.515243,-0.141953,3346.930611,$159.00 
51.51035,-0.1289,51.515243,-0.141953,1550.052415,$159.00 
51.51688,-0.10351,51.515243,-0.141953,4278.543049,$162.00 
51.49261,-0.16526,51.515243,-0.141953,3612.493688,$165.00 
51.51481,-0.17269,51.515243,-0.141953,3418.139719,$165.00 
51.52095,-0.15797,51.515243,-0.141953,1890.687375,$165.00 
51.55653,-0.17348,51.515243,-0.141953,5776.312476,$166.67 
51.50849,-0.23387,51.515243,-0.141953,10248.25663,$167.00 
51.51586,-0.12347,51.515243,-0.141953,2056.361921,$170.00 
51.51268,-0.12085,51.515243,-0.141953,2363.791041,$174.00 
51.53714,-0.15347,51.515243,-0.141953,2751.074007,$175.00 
51.52381,-0.1389,51.515243,-0.141953,1011.28696,$175.00 
51.52197,-0.14035,51.515243,-0.141953,768.9507176,$179.00 
51.51366,-0.10327,51.515243,-0.141953,4304.956142,$180.00 
51.51237,-0.15268,51.515243,-0.141953,1234.828318,$181.67 
51.51816,-0.16574,51.515243,-0.141953,2664.808881,$188.00 
51.51997,-0.1344,51.515243,-0.141953,990.7730956,$190.00 
51.50832,-0.1408,51.515243,-0.141953,780.4039129,$190.00 
51.49509,-0.1652,51.515243,-0.141953,3421.054691,$193.00 
51.53956,-0.05472,51.515243,-0.141953,10069.69526,$195.00 
51.55039,-0.17041,51.515243,-0.141953,5028.548951,$200.00 
51.5527,-0.10987,51.515243,-0.141953,5483.999897,$200.00 
51.51141,-0.10462,51.515243,-0.141953,4173.065004,$200.00 
51.51201,-0.1052,51.515243,-0.141953,4102.530711,$200.00 
51.5115,-0.1046,51.515243,-0.141953,4174.267589,$200.00 
51.51353,-0.10344,51.515243,-0.141953,4286.686857,$200.00 
51.52557,-0.16187,51.515243,-0.141953,2494.669018,$200.00 
51.51209,-0.14758,51.515243,-0.141953,717.2247255,$206.00 
51.52216,-0.15308,51.515243,-0.141953,1456.844052,$213.33 
51.51691,-0.15862,51.515243,-0.141953,1862.533639,$216.00 
51.52405,-0.16183,51.515243,-0.141953,2417.45635,$222.00 
51.51966,-0.14108,51.515243,-0.141953,500.6479819,$225.00 
51.48895,-0.14334,51.515243,-0.141953,2927.705958,$236.00 
51.51212,-0.13458,51.515243,-0.141953,890.3533013,$240.50 
51.51152,-0.14482,51.515243,-0.141953,522.5020754,$244.00 
51.51198,-0.17735,51.515243,-0.141953,3952.65709,$249.50 
51.51985,-0.1408,51.515243,-0.141953,528.0735706,$250.00 
51.51168,-0.14521,51.515243,-0.141953,536.7728868,$250.00 
51.50431,-0.22044,51.515243,-0.141953,8811.624948,$250.00 
51.49575,-0.15958,51.515243,-0.141953,2922.303579,$265.00 
51.5128,-0.13537,51.515243,-0.141953,780.7765906,$275.00 
51.51385,-0.13285,51.515243,-0.141953,1023.990898,$305.00 
51.51326,-0.13339,51.515243,-0.141953,977.3606069,$309.50 
51.52864,-0.18484,51.515243,-0.141953,4996.074853,$316.67 
51.51474,-0.13355,51.515243,-0.141953,936.0440547,$344.50 
51.49906,-0.22803,51.515243,-0.141953,9739.015698,$350.00 
51.56436,-0.05033,51.515243,-0.141953,11559.60206,$390.00 
51.51463,-0.1332,51.515243,-0.141953,975.6736895,$394.50 
51.51584,-0.14993,51.515243,-0.141953,889.4830739,$398.00 
